Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ns/call  ns/call  name    
  0.09     11.01     0.01                             table_get_key_function
  0.00     11.01     0.00 48805166     0.00     0.00  scanner_peek_next_token
  0.00     11.01     0.00 29539795     0.00     0.00  value_array_make
  0.00     11.01     0.00 29346026     0.00     0.00  object_as_string
  0.00     11.01     0.00 20211660     0.00     0.00  parser_parse
  0.00     11.01     0.00 11919115     0.00     4.40  cell_table_free
  0.00     11.01     0.00  9124493     0.00     0.00  cstrings_equal
  0.00     11.01     0.00  8691390     0.00     0.00  reallocate
  0.00     11.01     0.00  8271875     0.00     0.00  pointer_array_init
  0.00     11.01     0.00  7896157     0.00     0.00  object_string_copy
  0.00     11.01     0.00  3746256     0.00     0.00  object_string_copy_from_null_terminated
  0.00     11.01     0.00  3296102     0.00     0.00  value_array_init
  0.00     11.01     0.00  2456561     0.00     0.81  copy_cstring
  0.00     11.01     0.00  2456402     0.00     0.00  copy_null_terminated_cstring
  0.00     11.01     0.00  1652243     0.00     0.00  vm_import_module
  0.00     11.01     0.00  1248477     0.00     0.00  table_set
  0.00     11.01     0.00  1229476     0.00     0.00  object_load_attribute_cstring_key
  0.00     11.01     0.00  1228490     0.00     0.36  cell_table_new_empty
  0.00     11.01     0.00  1228280     0.00    12.10  make_native_function_with_params
  0.00     11.01     0.00  1228173     0.00     1.16  object_function_set_name
  0.00     11.01     0.00   933026     0.00     0.00  object_as_function
  0.00     11.01     0.00   819906     0.00     0.00  hash_int
  0.00     11.01     0.00   421495     0.00     0.00  vm_call_function
  0.00     11.01     0.00   409242     0.00     0.00  object_instance_new
  0.00     11.01     0.00   409205     0.00   114.93  object_table_new
  0.00     11.01     0.00   409204     0.00    17.85  vm_instantiate_class
  0.00     11.01     0.00     6907     0.00     0.00  pointer_array_to_plain_array
  0.00     11.01     0.00     5903     0.00     0.00  character_array_write
  0.00     11.01     0.00     2372     0.00     0.00  memory_print_allocated_entries
  0.00     11.01     0.00     2104     0.00     0.00  object_strings_equal
  0.00     11.01     0.00     1753     0.00     0.00  get_allocated_memory
  0.00     11.01     0.00     1514     0.00     0.00  bytecode_write
  0.00     11.01     0.00     1499     0.00     0.00  scanner_next_token
  0.00     11.01     0.00      886     0.00     2.03  bytecode_add_constant
  0.00     11.01     0.00      766     0.00     0.00  ast_key_value_pair_array_free
  0.00     11.01     0.00      761     0.00     0.00  compiler_compile
  0.00     11.01     0.00      626     0.00     0.00  cell_table_get_cell_cstring_key
  0.00     11.01     0.00      623     0.00     0.00  integer_array_write
  0.00     11.01     0.00      605     0.00     0.00  object_string_clone
  0.00     11.01     0.00      300     0.00    27.17  object_get_method
  0.00     11.01     0.00      212     0.00     0.81  ast_new_node_variable
  0.00     11.01     0.00      202     0.00     0.00  table_delete
  0.00     11.01     0.00      112     0.00     0.00  integer_array_init
  0.00     11.01     0.00      109     0.00     0.00  scanner_peek_token_at_offset
  0.00     11.01     0.00      103     0.00     0.81  ast_new_node_number
  0.00     11.01     0.00       94     0.00     0.81  ast_new_node_attribute
  0.00     11.01     0.00       93     0.00     0.00  cell_table_set_cell
  0.00     11.01     0.00       93     0.00     0.00  cell_table_set_cell_cstring_key
  0.00     11.01     0.00       68     0.00     0.00  bytecode_set
  0.00     11.01     0.00       62     0.00     0.95  integer_array_free
  0.00     11.01     0.00       58     0.00     0.81  ast_new_node_assignment
  0.00     11.01     0.00       55     0.00     0.81  ast_new_node_call
  0.00     11.01     0.00       50     0.00     0.00  bytecode_init
  0.00     11.01     0.00       49     0.00     0.81  ast_new_node_binary
  0.00     11.01     0.00       47     0.00     0.81  ast_new_node_statements
  0.00     11.01     0.00       30     0.00     0.00  ast_key_value_pair_array_write
  0.00     11.01     0.00       30     0.00     0.00  ast_new_key_value_pair
  0.00     11.01     0.00       26     0.00     0.81  ast_new_node_expr_statement
  0.00     11.01     0.00       26     0.00     0.00  short_to_two_bytes
  0.00     11.01     0.00       25     0.00    12.88  bytecode_free
  0.00     11.01     0.00       25     0.00     0.81  concat_cstrings
  0.00     11.01     0.00       25     0.00     0.00  object_code_new
  0.00     11.01     0.00       25     0.00     0.81  object_user_function_new
  0.00     11.01     0.00       22     0.00     0.81  ast_new_node_attribute_assignment
  0.00     11.01     0.00       20     0.00     0.81  ast_new_node_function
  0.00     11.01     0.00       20     0.00     0.81  concat_null_terminated_cstrings
  0.00     11.01     0.00       15     0.00     0.81  ast_new_node_return
  0.00     11.01     0.00       14     0.00     0.00  io_file_exists
  0.00     11.01     0.00       12     0.00     0.81  ast_new_node_if
  0.00     11.01     0.00       10     0.00     4.75  concat_multi_null_terminated_cstrings
  0.00     11.01     0.00        9     0.00     4.75  concat_null_terminated_paths
  0.00     11.01     0.00        7     0.00     0.81  ast_new_node_constant
  0.00     11.01     0.00        7     0.00     0.81  ast_new_node_string
  0.00     11.01     0.00        7     0.00     0.81  ast_new_node_unary
  0.00     11.01     0.00        6     0.00     0.81  ast_new_node_key_access
  0.00     11.01     0.00        6     0.00     0.81  ast_new_node_while
  0.00     11.01     0.00        5     0.00     0.00  ast_key_value_pair_array_init
  0.00     11.01     0.00        5     0.00     0.81  ast_new_node_table
  0.00     11.01     0.00        3     0.00     0.81  ast_new_node_class
  0.00     11.01     0.00        3     0.00     0.81  ast_new_node_key_assignment
  0.00     11.01     0.00        3     0.00     0.00  builtin_print
  0.00     11.01     0.00        3     0.00     0.00  object_class_new
  0.00     11.01     0.00        3     0.00     0.00  object_class_set_name
  0.00     11.01     0.00        3     0.00     0.00  object_string_take
  0.00     11.01     0.00        3     0.00     0.00  value_print
  0.00     11.01     0.00        2     0.00     0.00  ast_free_tree
  0.00     11.01     0.00        2     0.00     0.81  ast_new_node_and
  0.00     11.01     0.00        2     0.00     0.81  ast_new_node_import
  0.00     11.01     0.00        2     0.00     0.00  builtin_test_table_delete
  0.00     11.01     0.00        2     0.00     1.16  character_array_free
  0.00     11.01     0.00        2     0.00     0.00  character_array_init
  0.00     11.01     0.00        2     0.00     0.81  directory_from_path
  0.00     11.01     0.00        2     0.00     1.97  io_read_file
  0.00     11.01     0.00        2     0.00     0.00  object_cell_new_empty
  0.00     11.01     0.00        2     0.00   292.05  object_descriptor_new
  0.00     11.01     0.00        2     0.00     0.00  object_module_native_new
  0.00     11.01     0.00        2     0.00     0.00  object_module_new
  0.00     11.01     0.00        2     0.00     0.00  object_print
  0.00     11.01     0.00        2     0.00     0.00  scanner_init
  0.00     11.01     0.00        2     0.00     0.00  table_new_empty
  0.00     11.01     0.00        1     0.00    12.91  builtin_to_string
  0.00     11.01     0.00        1     0.00     2.78  find_interpreter_directory
  0.00     11.01     0.00        1     0.00     0.81  get_current_working_directory
  0.00     11.01     0.00        1     0.00     0.00  memory_init
  0.00     11.01     0.00        1     0.00   498.04  object_class_native_new
  0.00     11.01     0.00        1     0.00     0.00  table_init_memory_infrastructure
  0.00     11.01     0.00        1     0.00     0.00  vm_call_attribute_cstring
  0.00     11.01     0.00        1     0.00    19.85  vm_free
  0.00     11.01     0.00        1     0.00    38.23  vm_init
  0.00     11.01     0.00        1     0.00    13.27  vm_interpret_program

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.09% of 11.01 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     30.1    3.31    0.00                 _mcount_private [1]
-----------------------------------------------
                                                 <spontaneous>
[2]     21.0    2.31    0.00                 __fentry__ [2]
-----------------------------------------------
                                                 <spontaneous>
[3]     17.4    0.78    1.13                 gc_mark_table [3]
                0.67    0.32 7450935/8271761     table_iterate [6]
                0.07    0.05 7394994/7394994     object_free [17]
                0.01    0.01 7450935/8271875     pointer_array_free [40]
                0.00    0.00    1751/34564935     deallocate [32]
                0.00    0.00 13064682/29539795     value_array_make [63]
                0.00    0.00  933026/933026      object_as_function [141]
                0.00    0.00    1753/1753        get_allocated_memory [148]
-----------------------------------------------
                                                 <spontaneous>
[4]     14.1    0.63    0.92                 vm_interpret_frame [4]
                0.16    0.16 17354484/32639196     cell_table_get_value [7]
                0.05    0.24 10719452/13195719     object_load_attribute <cycle 1> [11]
                0.01    0.06 2475965/13195719     vm_call_object <cycle 1> [33]
                0.01    0.05 1691719/4146976     object_set_attribute_cstring_key [15]
                0.00    0.05  409203/409205      object_table_new [29]
                0.02    0.02 3284104/3284591     cell_table_set_value [30]
                0.02    0.00 2476268/3296250     value_array_free [34]
                0.02    0.00 5747549/6156791     object_value_is [38]
                0.01    0.01  824915/3744331     cell_table_set_value_cstring_key [22]
                0.01    0.00 2111682/2111682     two_bytes_to_short [51]
                0.00    0.00 1233556/48756244     value_compare [16]
                0.00    0.00  826121/11919115     cell_table_free [26]
                0.00    0.00  826121/13986883     cell_table_init [37]
                0.00    0.00 2061445/27543378     table_init [48]
                0.00    0.00     300/300         object_get_method [58]
                0.00    0.00     600/4924621     value_array_write [50]
                0.00    0.00 5775864/29539795     value_array_make [63]
                0.00    0.00  826125/1652243     vm_import_module [78]
                0.00    0.00      23/1228173     object_function_set_name [55]
                0.00    0.00      26/2456561     copy_cstring [54]
                0.00    0.00      23/25          object_user_function_new [98]
                0.00    0.00      20/12318343     allocate [46]
                0.00    0.00  819763/1229476     object_load_attribute_cstring_key [100]
                0.00    0.00       1/1228280     make_native_function_with_params [43]
                0.00    0.00       3/34564935     deallocate [32]
                0.00    0.00     608/7896157     object_string_copy [80]
                0.00    0.00 29346026/29346026     object_as_string [132]
                0.00    0.00     605/605         object_string_clone [153]
                0.00    0.00     303/3296102     value_array_init [138]
                0.00    0.00     300/20211660     parser_parse [133]
                0.00    0.00      30/1248477     table_set [140]
                0.00    0.00      26/2456402     copy_null_terminated_cstring [139]
                0.00    0.00       3/3746256     object_string_copy_from_null_terminated [137]
                0.00    0.00       3/3           object_class_new [167]
                0.00    0.00       3/3           object_class_set_name [168]
-----------------------------------------------
                                                 <spontaneous>
[5]     11.2    0.88    0.36                 find_entry [5]
                0.10    0.11 48805057/48805057     value_hash [13]
                0.14    0.01 47522688/48756244     value_compare [16]
-----------------------------------------------
                0.07    0.04  820826/8271761     object_table_length [18]
                0.67    0.32 7450935/8271761     gc_mark_table [3]
[6]     10.0    0.74    0.36 8271761         table_iterate [6]
                0.36    0.00 251475037/251475253     pointer_array_write [8]
                0.00    0.00 8271761/8271875     pointer_array_init [136]
-----------------------------------------------
                0.00    0.00       4/32639196     vm_import_module [78]
                0.15    0.14 15284708/32639196     load_attribute_bypass_descriptors [10]
                0.16    0.16 17354484/32639196     vm_interpret_frame [4]
[7]      5.6    0.31    0.30 32639196         cell_table_get_value [7]
                0.24    0.06 32639196/32639822     cell_table_get_cell [12]
-----------------------------------------------
                0.00    0.00      68/251475253     call [77]
                0.00    0.00     148/251475253     statements [71]
                0.36    0.00 251475037/251475253     table_iterate [6]
[8]      3.3    0.36    0.00 251475253         pointer_array_write [8]
                0.00    0.00 6637189/8691390     reallocate [135]
-----------------------------------------------
[9]      3.3    0.06    0.30 13195719+818615  <cycle 1 as a whole> [9]
                0.05    0.27 11128994+171         object_load_attribute <cycle 1> [11]
                0.01    0.02 2476136             vm_call_object <cycle 1> [33]
                0.00    0.01  409204             vm_instantiate_class <cycle 1> [53]
-----------------------------------------------
                0.01    0.06 2919406/14048571     object_set_attribute_cstring_key [15]
                0.03    0.23 11129165/14048571     object_load_attribute <cycle 1> [11]
[10]     3.0    0.04    0.29 14048571         load_attribute_bypass_descriptors [10]
                0.15    0.14 15284708/32639196     cell_table_get_value [7]
                0.00    0.00 1233855/20211660     parser_parse [133]
-----------------------------------------------
                                 171             object_load_attribute <cycle 1> [11]
                              409242             vm_instantiate_class <cycle 1> [53]
                0.00    0.00     300/13195719     object_get_method [58]
                0.05    0.24 10719452/13195719     vm_interpret_frame [4]
[11]     2.9    0.05    0.27 11128994+171     object_load_attribute <cycle 1> [11]
                0.03    0.23 11129165/14048571     load_attribute_bypass_descriptors [10]
                0.01    0.00 11129165/12818777     is_value_instance_of_class [49]
                0.00    0.00     171/3296250     value_array_free [34]
                0.00    0.00     171/29539795     value_array_make [63]
                0.00    0.00     171/1229476     object_load_attribute_cstring_key [100]
                0.00    0.00  822362/20211660     parser_parse [133]
                                 171             vm_call_object <cycle 1> [33]
                                 171             object_load_attribute <cycle 1> [11]
-----------------------------------------------
                0.00    0.00     626/32639822     find_free_vars_for_new_function [59]
                0.24    0.06 32639196/32639822     cell_table_get_value [7]
[12]     2.7    0.24    0.06 32639822         cell_table_get_cell [12]
                0.06    0.00 32639822/42584267     table_get [21]
-----------------------------------------------
                0.10    0.11 48805057/48805057     find_entry [5]
[13]     1.9    0.10    0.11 48805057         value_hash [13]
                0.11    0.00 38859883/38859883     object_hash [19]
                0.00    0.00  819906/819906      hash_int [142]
-----------------------------------------------
                                                 <spontaneous>
[14]     1.8    0.14    0.06                 get_string_from_cache [14]
                0.04    0.00 9124683/9124904     hash_string_bounded [31]
                0.02    0.00 9124683/42584267     table_get [21]
-----------------------------------------------
                0.00    0.00       2/4146976     call_native_function [23]
                0.00    0.00       4/4146976     descriptor_init [76]
                0.00    0.00       8/4146976     register_function_on_module [69]
                0.00    0.00      13/4146976     object_class_native_new [68]
                0.01    0.04 1227615/4146976     set_object_native_method [20]
                0.01    0.04 1227615/4146976     object_table_new [29]
                0.01    0.05 1691719/4146976     vm_interpret_frame [4]
[15]     1.4    0.03    0.13 4146976         object_set_attribute_cstring_key [15]
                0.01    0.06 2919406/14048571     load_attribute_bypass_descriptors [10]
                0.04    0.02 2919406/3744331     cell_table_set_value_cstring_key [22]
                0.00    0.00 1689612/12818777     is_value_instance_of_class [49]
                0.00    0.00      31/1228280     make_native_function_with_params [43]
                0.00    0.00 2919406/7896157     object_string_copy [80]
-----------------------------------------------
                0.00    0.00 1233556/48756244     vm_interpret_frame [4]
                0.14    0.01 47522688/48756244     find_entry [5]
[16]     1.4    0.14    0.01 48756244         value_compare [16]
                0.01    0.00 33533918/33533918     object_compare [47]
                0.00    0.00 9124493/9124493     cstrings_equal [134]
-----------------------------------------------
                0.07    0.05 7394994/7394994     gc_mark_table [3]
[17]     1.1    0.07    0.05 7394994         object_free [17]
                0.00    0.04 8623168/11919115     cell_table_free [26]
                0.01    0.00 9442167/34564935     deallocate [32]
                0.00    0.00 8623168/27543378     table_init [48]
                0.00    0.00  409205/12328321     table_free [25]
                0.00    0.00      25/25          bytecode_free [72]
                0.00    0.00     202/202         table_delete [154]
                0.00    0.00      25/112         integer_array_init [155]
                0.00    0.00      25/50          bytecode_init [159]
-----------------------------------------------
                                                 <spontaneous>
[18]     1.0    0.00    0.11                 object_table_length [18]
                0.07    0.04  820826/8271761     table_iterate [6]
                0.00    0.00  820826/8271875     pointer_array_free [40]
-----------------------------------------------
                0.11    0.00 38859883/38859883     value_hash [13]
[19]     1.0    0.11    0.00 38859883         object_hash [19]
-----------------------------------------------
                                                 <spontaneous>
[20]     0.8    0.03    0.06                 set_object_native_method [20]
                0.01    0.04 1227615/4146976     object_set_attribute_cstring_key [15]
                0.00    0.01 1227615/1228280     make_native_function_with_params [43]
                0.00    0.00 1227615/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00  819762/42584267     table_get_key_function [44]
                0.02    0.00 9124683/42584267     get_string_from_cache [14]
                0.06    0.00 32639822/42584267     cell_table_get_cell [12]
[21]     0.7    0.08    0.00 42584267         table_get [21]
                0.00    0.00 41765118/48805166     scanner_peek_next_token [131]
-----------------------------------------------
                0.00    0.00       1/3744331     vm_init [92]
                0.00    0.00       9/3744331     register_builtin_function [73]
                0.01    0.01  824915/3744331     vm_interpret_frame [4]
                0.04    0.02 2919406/3744331     object_set_attribute_cstring_key [15]
[22]     0.7    0.05    0.03 3744331         cell_table_set_value_cstring_key [22]
                0.02    0.01 3744331/7028922     table_set_value_in_cell [28]
                0.00    0.00       9/1228280     make_native_function_with_params [43]
                0.00    0.00 3744331/7896157     object_string_copy [80]
                0.00    0.00 3744331/3746256     object_string_copy_from_null_terminated [137]
-----------------------------------------------
                                                 <spontaneous>
[23]     0.7    0.06    0.02                 call_native_function [23]
                0.00    0.01 2469823/11919115     cell_table_free [26]
                0.00    0.00 2469823/13986883     cell_table_init [37]
                0.00    0.00 4939646/27543378     table_init [48]
                0.00    0.00 7409469/29539795     value_array_make [63]
                0.00    0.00       2/4146976     object_set_attribute_cstring_key [15]
                0.00    0.00       1/1           builtin_to_string [107]
                0.00    0.00 1640588/20211660     parser_parse [133]
                0.00    0.00       3/3           builtin_print [166]
                0.00    0.00       1/3           object_string_take [169]
-----------------------------------------------
                                                 <spontaneous>
[24]     0.7    0.07    0.01                 new_stack_frame.constprop.0 [24]
                0.00    0.00 3295944/13986883     cell_table_init [37]
                0.00    0.00 3295944/27543378     table_init [48]
-----------------------------------------------
                0.00    0.00       1/12328321     vm_free [101]
                0.00    0.00  409205/12328321     object_free [17]
                0.04    0.01 11919115/12328321     cell_table_free [26]
[25]     0.5    0.04    0.01 12328321         table_free [25]
                0.01    0.00 12328321/34564935     deallocate [32]
-----------------------------------------------
                0.00    0.00       3/11919115     vm_free [101]
                0.00    0.00  826121/11919115     vm_interpret_frame [4]
                0.00    0.01 2469823/11919115     call_native_function [23]
                0.00    0.04 8623168/11919115     object_free [17]
[26]     0.5    0.00    0.05 11919115         cell_table_free [26]
                0.04    0.01 11919115/12328321     table_free [25]
-----------------------------------------------
                                                 <spontaneous>
[27]     0.5    0.05    0.00                 grow_table [27]
                0.00    0.00 1237815/34564935     deallocate [32]
                0.00    0.00 1237815/12318343     allocate [46]
                0.00    0.00    9177/1248477     table_set [140]
-----------------------------------------------
                0.01    0.01 3284591/7028922     cell_table_set_value [30]
                0.02    0.01 3744331/7028922     cell_table_set_value_cstring_key [22]
[28]     0.5    0.03    0.02 7028922         table_set_value_in_cell [28]
                0.02    0.00 2886178/2886178     object_cell_new [39]
                0.00    0.00 7028922/48805166     scanner_peek_next_token [131]
                0.00    0.00 1237475/1248477     table_set [140]
-----------------------------------------------
                0.00    0.00       2/409205      object_table_new_empty [74]
                0.00    0.05  409203/409205      vm_interpret_frame [4]
[29]     0.4    0.00    0.05  409205         object_table_new [29]
                0.01    0.04 1227615/4146976     object_set_attribute_cstring_key [15]
                0.00    0.00  409205/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00       2/3284591     load_extension_module [95]
                0.00    0.00       2/3284591     load_text_module [86]
                0.00    0.00     483/3284591     object_string_new [57]
                0.02    0.02 3284104/3284591     vm_interpret_frame [4]
[30]     0.4    0.02    0.02 3284591         cell_table_set_value [30]
                0.01    0.01 3284591/7028922     table_set_value_in_cell [28]
-----------------------------------------------
                0.00    0.00      19/9124904     function [79]
                0.00    0.00     202/9124904     new_bare_string [64]
                0.04    0.00 9124683/9124904     get_string_from_cache [14]
[31]     0.4    0.04    0.00 9124904         hash_string_bounded [31]
-----------------------------------------------
                0.00    0.00       1/34564935     find_interpreter_directory [120]
                0.00    0.00       1/34564935     vm_free [101]
                0.00    0.00       2/34564935     ast_key_value_pair_array_free [123]
                0.00    0.00       2/34564935     character_array_free [124]
                0.00    0.00       2/34564935     load_text_module [86]
                0.00    0.00       3/34564935     vm_interpret_frame [4]
                0.00    0.00       4/34564935     main [83]
                0.00    0.00      16/34564935     vm_import_module [78]
                0.00    0.00      20/34564935     concat_multi_null_terminated_cstrings [87]
                0.00    0.00      25/34564935     bytecode_free [72]
                0.00    0.00      51/34564935     integer_array_free [85]
                0.00    0.00     759/34564935     node_free [62]
                0.00    0.00    1751/34564935     gc_mark_table [3]
                0.00    0.00 1228173/34564935     object_function_set_name [55]
                0.00    0.00 1237815/34564935     grow_table [27]
                0.00    0.00 2053947/34564935     value_array_free [34]
                0.01    0.00 8271875/34564935     pointer_array_free [40]
                0.01    0.00 9442167/34564935     object_free [17]
                0.01    0.00 12328321/34564935     table_free [25]
[32]     0.4    0.04    0.00 34564935         deallocate [32]
-----------------------------------------------
                                 171             object_load_attribute <cycle 1> [11]
                0.01    0.06 2475965/13195719     vm_interpret_frame [4]
[33]     0.3    0.01    0.02 2476136         vm_call_object <cycle 1> [33]
                0.02    0.00 1645439/2054681     vm_call_bound_method [35]
                0.00    0.00  421495/421495      vm_call_function [106]
                              409202             vm_instantiate_class <cycle 1> [53]
-----------------------------------------------
                0.00    0.00       1/3296250     load_text_module [86]
                0.00    0.00       2/3296250     object_descriptor_new [66]
                0.00    0.00      20/3296250     node_free [62]
                0.00    0.00      25/3296250     bytecode_free [72]
                0.00    0.00     171/3296250     object_load_attribute <cycle 1> [11]
                0.01    0.00  819763/3296250     call_native_function_args_from_stack [42]
                0.02    0.00 2476268/3296250     vm_interpret_frame [4]
[34]     0.3    0.03    0.00 3296250         value_array_free [34]
                0.00    0.00 2053947/34564935     deallocate [32]
-----------------------------------------------
                0.01    0.00  409242/2054681     vm_instantiate_class <cycle 1> [53]
                0.02    0.00 1645439/2054681     vm_call_object <cycle 1> [33]
[35]     0.3    0.03    0.00 2054681         vm_call_bound_method [35]
                0.00    0.00  824915/1652243     vm_import_module [78]
                0.00    0.00 1229766/29539795     value_array_make [63]
-----------------------------------------------
                                                 <spontaneous>
[36]     0.3    0.03    0.00                 pop_frame [36]
-----------------------------------------------
                0.00    0.00       1/13986883     vm_init [92]
                0.00    0.00  826121/13986883     vm_interpret_frame [4]
                0.00    0.00 2469823/13986883     call_native_function [23]
                0.00    0.00 3295944/13986883     new_stack_frame.constprop.0 [24]
                0.01    0.00 7394994/13986883     allocate_object [41]
[37]     0.2    0.02    0.00 13986883         cell_table_init [37]
-----------------------------------------------
                0.00    0.00  409242/6156791     vm_instantiate_class <cycle 1> [53]
                0.02    0.00 5747549/6156791     vm_interpret_frame [4]
[38]     0.2    0.02    0.00 6156791         object_value_is [38]
-----------------------------------------------
                0.02    0.00 2886178/2886178     table_set_value_in_cell [28]
[39]     0.2    0.02    0.00 2886178         object_cell_new [39]
                0.00    0.00 2886178/20211660     parser_parse [133]
-----------------------------------------------
                0.00    0.00     114/8271875     node_free [62]
                0.00    0.00  820826/8271875     object_table_length [18]
                0.01    0.01 7450935/8271875     gc_mark_table [3]
[40]     0.2    0.01    0.01 8271875         pointer_array_free [40]
                0.01    0.00 8271875/34564935     deallocate [32]
-----------------------------------------------
                                                 <spontaneous>
[41]     0.2    0.00    0.02                 allocate_object [41]
                0.01    0.00 7394994/13986883     cell_table_init [37]
                0.01    0.00 7394994/12318343     allocate [46]
                0.00    0.00 7394994/27543378     table_init [48]
-----------------------------------------------
                                                 <spontaneous>
[42]     0.2    0.01    0.01                 call_native_function_args_from_stack [42]
                0.01    0.00  819763/3296250     value_array_free [34]
                0.00    0.00 1639526/29539795     value_array_make [63]
-----------------------------------------------
                0.00    0.00       1/1228280     builtin_to_string [107]
                0.00    0.00       1/1228280     object_string_add [108]
                0.00    0.00       1/1228280     object_descriptor_new [66]
                0.00    0.00       1/1228280     vm_init [92]
                0.00    0.00       1/1228280     vm_interpret_frame [4]
                0.00    0.00       1/1228280     load_text_module [86]
                0.00    0.00       1/1228280     vm_interpret_program [105]
                0.00    0.00       4/1228280     object_descriptor_new_native [65]
                0.00    0.00       8/1228280     register_function_on_module [69]
                0.00    0.00       9/1228280     cell_table_set_value_cstring_key [22]
                0.00    0.00       9/1228280     register_builtin_function [73]
                0.00    0.00      10/1228280     table_set_cstring_key [81]
                0.00    0.00      31/1228280     object_set_attribute_cstring_key [15]
                0.00    0.00     104/1228280     compile_tree [60]
                0.00    0.00     483/1228280     object_string_new [57]
                0.00    0.01 1227615/1228280     set_object_native_method [20]
[43]     0.1    0.00    0.01 1228280         make_native_function_with_params [43]
                0.01    0.00 1228149/1228149     object_native_function_new [45]
                0.00    0.00 1228149/1228173     object_function_set_name [55]
                0.00    0.00 1228149/2456561     copy_cstring [54]
                0.00    0.00 1228149/12318343     allocate [46]
                0.00    0.00 1228149/2456402     copy_null_terminated_cstring [139]
                0.00    0.00 1228037/20211660     parser_parse [133]
-----------------------------------------------
                                                 <spontaneous>
[44]     0.1    0.01    0.00                 table_get_key_function [44]
                0.00    0.00  819762/42584267     table_get [21]
-----------------------------------------------
                0.01    0.00 1228149/1228149     make_native_function_with_params [43]
[45]     0.1    0.01    0.00 1228149         object_native_function_new [45]
